,mean_impulsivity,mean_SSRT,EverArrested
s004,1.911021117988756,200.21169051986627,False
s005,2.0881857843661518,271.2133650070623,True
s009,2.9619909725619222,159.05710780977097,False
s011,2.0608468072968638,176.4951597308355,False
s012,2.2751280620632723,237.8631314349389,False
s013,1.9596531958591445,224.4793640030718,False
s015,2.113402070366534,208.27691008341242,False
s016,1.5435386204955006,256.5636717011295,False
s017,2.345413687274446,208.5438450029349,False
s018,1.9675386744998673,283.9863376123573,True
s019,1.905394412485445,211.00482859442332,True
s023,2.1962746854783206,263.8181197515106,True
s025,2.8076185216104275,228.39430273321665,False
s028,2.5819026450424802,202.75109075537108,False
s030,2.63957448015633,171.5349873756657,False
s031,2.4111203964268495,232.31518956887425,False
s032,1.7293361278178305,191.92541076791701,False
s033,2.107665108018436,266.50109075539604,True
s035,2.2897493537104276,290.16544590230563,False
s036,2.2823785394743337,217.35388218153224,False
s038,1.6912280707415728,236.59200986950304,False
s039,2.0327171689258114,229.75760670497635,False
s040,2.9457101201591174,192.49619923337264,True
s041,2.0201329101042185,210.24341756350643,False
s042,2.1889011843685156,263.20566461937995,False
s043,2.58887702945633,245.28332899479176,True
s044,1.8641945632899177,211.21056956607242,False
s046,2.4527540158980354,300.9186148423668,False
s047,1.9376117139148528,209.961522452633,False
s048,1.9510964300245368,186.9937669695732,False
s049,2.15528404692951,181.2774514044467,False
s051,2.0675445841112188,189.67460197346742,True
s052,2.256245415531025,231.3250662711248,False
s053,2.238618684810596,247.93266019053976,False
s054,2.884544480575582,203.18300026559365,False
s056,1.6077952477708854,250.18681689667397,False
s058,1.8695829265220896,209.08903167412396,False
s059,2.439532604648481,241.93601774839254,False
s060,1.7354995658949084,253.17974501198626,False
s062,1.5351826614704083,194.59348576750023,False
s063,2.6141953434072165,254.12421808743886,False
s064,2.3724806850704,217.53354854696232,True
s066,1.648082221525135,251.9532656560474,False
s068,2.6428439633124747,254.17828633688436,False
s071,2.22588809560039,239.92230817341039,False
s074,2.0603333677708786,232.05296102779488,False
s080,2.6378633838978045,291.0636162063905,False
s081,1.7784029796383534,200.28578255465789,False
s082,1.7483783130680055,195.0955497126322,False
s085,2.458321900658922,201.03174028730626,False
s087,2.0631181335791413,275.92497150109426,False
s088,1.7766445018966097,199.34914394629436,False
s090,1.4908451361458517,247.85639083051257,False
s091,2.465143412429134,178.3540251005261,False
s092,2.1837105430088024,188.32657601052549,False
s094,2.017874216989918,179.94139966811449,True
s096,2.503362237760167,192.1469681708204,False
s097,2.181029580145473,241.6589948428512,False
s099,2.1767629111712785,205.67253139680622,False
s100,2.2851542854962137,287.1325744605745,False
s101,2.4654580780481776,233.418338074745,False
s102,2.147962096390045,282.46941135205674,False
s103,3.2921442881866927,256.2761439561432,False
s105,2.193824973051661,198.09878538779586,False
s106,1.3922871493854447,225.31803425437033,False
s107,2.5793226805424485,205.9694648810233,True
s108,2.496981887567441,263.571010910323,False
s109,2.140073547022089,281.6385478522116,False
s112,2.230796147366774,192.1697130753331,False
s113,2.4107903182375447,232.75634513793446,False
s114,2.36828888875692,269.4085485469623,False
s117,2.2229848646183985,230.7642976823579,False
s122,2.1703253102931077,252.57237001970566,False
s123,2.3557079326621673,234.51307834533623,False
s125,1.3986068290171305,233.82978896174217,False
s126,1.8203054273965558,261.4982038872649,False
s127,2.2667942226481212,317.4397254434693,False
s128,2.659433494293415,264.2068274121739,False
s130,2.022536602939353,195.50073171466602,False
s132,3.0283700850162836,258.35148088236247,True
s133,1.5904823974332007,251.71135427233747,False
s134,2.3620554104789337,228.3423343531009,False
s136,1.8970098333394827,186.00884095575782,False
s139,2.2028932447522234,243.31222726420555,False
s140,2.267293697706019,230.9879383763344,False
s141,1.4888068488186788,263.23204845076805,False
s142,3.234500409817964,227.23123550276614,False
s144,2.585726402288996,180.60582340152342,False
s146,2.1678216601589217,193.6062355027911,False
s150,1.5895454466632224,224.42909776245878,False
s151,2.285177487946654,199.1560305636466,False
s154,2.4568722194704,221.50503167371232,True
s156,1.971277421618436,254.4100331118949,True
